content,prediction
HIDRUROS,1
CUCHILLOS,1
Cuchillos,1
GUNS,1
AMMO,1
ropa,0
3 suplementos,0
macbook pro usada serial c02qkz14fvh5,0
disco ascetato,0
computador portatil serial pf1a0tvh,0
gorro,0
accesorios vehiculo,0
suplementos,0
2 vasos metalicos 1 par de zapatos,0
6 tarjetas pc,0
camara de seguridad sierra mouse pad zapatos micro sd,0
gorras,0
hand dryer,0
articulos hogar,0
zapatos,0
boxers,0
lamparas de techo,0
lampara,0
repuestos de casa dimmer suichs,0
pack liquido para lentes de contacto perfumes tijeras,0
barbie,0
tapetes de carro repuesto,0
barras para iluminacion deportiva,0
cortinas y cuadros,0
cds,0
zapatosganchoscablecorreaf undaarticulos hogar,0
organizador de juguetes,0
monitor,0
repuesto,0
bascula,0
6 cosmeticos y 2 cajas bacias 6 lego,0
impresora ec-c7000,0
colecionable,0
audifonos,0
juguetesplantillazapatoscart ucherajabonganchosarticulos hogar,0
efectos personales,0
tanque vacio,0
repuestos p.a 8701910000,0
partes para montacargas ,0
repuestos,0
1 tennis,0
3 accesorios vehiculo,0
1 tenis,0
1 art tecnologico,0
1 juguete 1 accesorio vehiculo 1 juguete 1 juguete 1 juguete 1 jugurte,0
1 2 joggers 3 prendas mas,0
1 una maleta sprayground,0
1 sprayground shop,0
1 suplemento 1 suplemento,0
1 accesorios hogar,0
prendas  calzado  articulos de hogar  flotador  juguete,0
1 juguete 1 tennis,0
1 prenda de vestir,0
1 grass fed 1 camiserta,0
1 maquina de llenado liquido,0
prendas de hogar y articulos de uso diario,0
2 jackets,0
1 articulos de hogar,0
1 lente telescopio 1 telescopio  delicado,0
1 art varios,0
1 flotador para bb,0
1 un par de tenis,0
5 accesorios vehiculo,0
4 accesorios vehiculo,0
1 drone dji fpv,0
1 prendas de vestir,0
1 gafas 1 grasa para bicicleta,0
1 vasos para agua articulos hogar,0
1 art varios shein,0
1 calzado,0
alexa articulos de hogar,0
candelabros,0
3 suplemento,0
1 cremas,0
1 aletas cressi gara modular para apnea,0
1 articulos varios,0
2 jean dama y conjunto negro,0
2 alexa 3 echo dot 1 echo dot,0
clothes,0
3 supplements,0
 serial c02qkz14fvh5,0
disque dascetate,0
ordinateur portable serie pf1a0tvh,0
bonnet,0
accessoires vehicule,0
vetements et accessoires,0
vetements uses objets de toilette et de cuisine,0
supplements,0
2 verres en metal 1 paire de chaussures,0
vetements accessoires,0
6 cartes pc,0
acido sulfurico,1
cuchillo,1
cuaderno,0
granada,1
explosivos,1
uranio enriquecido,1
polvora,0
armas de fuego simuladas,1
papel higienico,0
cianuro,1
pistola,1
platanos,0
drogas ilicitas,1
gasolina,1
calculadora,0
baterias de litio,1
veneno para ratas,1
navaja suiza,1
acido clorhidrico,1
sustancias radiactivas,1
plutonio,1
silla de oficina,0
opioides,1
antrax,1
juego de cartas,0
armas de fuego,1
sustancias corrosivas,1
botiquin de primeros auxilios,0
libro de cocina,0
c4,1
  ,0
earphones,0
toys shoe template cart uchera household items,0
personal effects,0
empty tank,0
spare parts p.a 8701910000,0
forklift parts,0
pezzi di ricambio,0
gabelstaplerteile,0
3 fahrzeugzubehor,0
ersatzteile p.a 8701910000,0
1 technologische kunst,0
1 spielzeug 1 fahrzeugzubehor 1 spielzeug ,0
1 2 joggers 3 weitere kleidungsstucke,0
2 ersatzteile,0
1 ein sprayground-koffer,0
1 sprayground-shop,0
1 erganzung 1 erganzung,0
1 wohnaccessoires,0
2 2 kleidungsstucke 1 1 paar tennis,0
kleidung schuhe haushaltsgegenstande,0
1 spielzeug 1 tennis,0
1 ,0
1  1 t ,0
1,0
2 ,0
3 ,0
4 ,0
5 ,0
pezzi di ricambio p.a 8701910000,0
alexa haushaltsartikel,0
kandelaber,0
3 erganzung,0
2 damen-set aus jeans und schwarz,0
elemento para uso personal ,0
bolso jabon comestibles accesorios y articulos del hogar ,0
utensilio de cocina comestibles y accesorios ,0
utensilio de cocina comestibles cepillo dental y accesorios ,0
comestibles cremas articulos del hogar y accesorios ,0
bolso,0
control prenda de vestir set de colores memorias y accesorios ,0
panales centro de cama donacion ,0
secadores de pelo ,0
tenid reloj,0
bolsoropa.,0
pepperlfuchs,0
1funko1kit de unas1documentoropa para nina,0
1tenis1librojugueteropa para nina,0
1repuesto,0
mochilas,0
1libro1funko1perfumegafas,0
1memoria,0
1libro1video juegovestido para nina,0
1almohadillasaccesorios de uso personal,0
1peluche1tenis1camisa1tensiometro digital,0
1kit de filtros,0
stereo fly test os-151,0
televisor,0
libros articulos del hogat calcetines prenda de vestir y accesorios ,0
articulos del hogar accesorios y articulos de aseo personal,0
bags ,0
articulos uso personal,0
guantes,0
juguete-ropa-zapato,0
equipo de sonido usado,0
manillas,0
tenis y camiseta,0
spare part,0
tylenol iboprufeno,0
articulos de hogar de decoracion alfombras y toallas ,0
zapato-ropa-imp aseo,0
banador,0
5376d4-,0
juguete,0
articulos de oficina,0
hamaca para bebe,0
centrifuga de leche,0
accesorioszapatos.,0
maquina de yogurth jarra ,0
articulos para cocinasupleme.,0
comestibles sandalias juguetes de nino y dulces ,0
2 chaquetas  revstas y chocolates,0
cinturon,0
articulos bebe,0
sandalias,0
rin/270372123210,0
herramientas ,0
comestibles accesorios y articulos de aseo personal,0
cuna cosmeticos y articulos para bebes,0
sombrilla,0
soporte de bicicleta,0
chaleco,0
libro,0
ropaproteina.,0
acesorios ,0
tablet vineimon,0
cloruro de mercurio,1
gases toxicos,1
pesticidas,1
productos quimicos,0
ollas a presion,0
reloj de pulsera,0
tnt,1
platos de papel,0
bombas,1
anfo,1
gorra de beisbol,0
arsenico,1
cerillas,1
arma de fuego,1
nitrato de amonio,1
ddt,1
agua embotellada,0
sustancias explosivas,1
agenda,0
fosforo blanco,1
vx,1
carpeta,0
polonio,1
cilindros de gas,1
gases asfixiantes,1
acido fluorhidrico,1
armas quimicas,0
boligrafo,0
gas nervioso,1
productos inflamables,1
nitrato de plata,1
armas biologicas,1
napalm,1
pila,0
lapiz,0
cloruro de sodio,1
acido cianhidrico,1
revista,0
pelota de futbol,0
agentes quimicos de guerra,1
arma de destruccion masiva,1
cd,0
acido perclorico,1
sustancias inflamables,1
toxinas,1
monoxido de carbono,1
gas mostaza,1
carga hueca,1
acido nitrico,1
llavero,0
lanza cohetes,1
gas de cloro,1
sustancias venenosas,1
sustancias quimicas peligrosas,1
veneno,1
agentes neurotoxicos,1
flores,0
gas sarin,1
papel,0
material radioactivo,1
armas de destruccion masiva,1
cartuchos de municion de calibre .22,1
latas de aerosol inflamable,1
baterias de litio recargables,1
pintura en aerosol con contenido de gas butano,1
botellas de gas propano para camping,1
cajas de fuegos artificiales,1
botellas de acido clorhidrico,1
cilindros de gas comprimido para soldadura,1
tambores de desechos quimicos,1
paquetes de fuegos artificiales,1
tanques de oxigeno medico,1
liquidos inflamables para encendedores,1
cajas de cohetes pirotecnicos,1
envases de queroseno para lamparas,1
botellas de acido sulfurico,1
latas de pintura a base de aceite,1
latas de removedor de pintura,1
contenedores de acido nitrico,1
bolsas de fertilizante explosivo,1
botes de disolvente para limpieza de pinturas,1
tambores de acido fluorhidrico,1
botes de insecticida en aerosol,1
latas de combustible para antorchas,1
cajas de bengalas de senalizacion,1
bidones de liquido inflamable,1
bolsas de polvo de aluminio,1
cajas de baterias de litio,1
tambores de acido sulfurico,1
envases de pegamento para modelismo,1
frascos de acido clorhidrico,1
botellas de gas butano para estufas,1
latas de pintura en aerosol,1
baterias de plomo-acido recargables,1
bombonas de propano para barbacoas,1
contenedores de acido fosforico,1
bolsas de nitrato de amonio,1
tambores de cloruro de metileno,1
botellas de gas natural licuado,1
botes de limpiador de desagues,1
cilindros de acetileno para soldadura,1
bidones de aceite de linaza,1
latas de insecticida en aerosol,1
frascos de acido fluorhidrico,1
contenedores de acido acetico,1
envases de cloro liquido,1
bolsas de acido nitrico,1
botellas de amoniaco para limpieza,1
latas de espray de pintura,1
botes de adhesivo para madera,1
cajas de cohetes para fiestas,1
tambores de hidroxido de sodio,1
bolsas de peroxido de hidrogeno,1
bidones de acido citrico,1
latas de aceite de motor,1
botellas de liquido refrigerante,1
cajas de petardos de alto poder,1
tambores de metanol,1
bolsas de fluoruro de hidrogeno,1
bidones de acido sulfurico diluido,1
latas de aerosol de insecticida,1
frascos de clorhidrato de anfetamina,1
botellas de disolvente para pintura,1
cajas de cohetes pirotecnicos de gran calibre,1
tambores de dioxido de cloro,1
bolsas de acido sulfurico,1
bidones de gas propano,1
latas de laca en aerosol,1
botellas de gas natural comprimido,1
cajas de baterias de acido plomo,1
tambores de clorato de potasio,1
bolsas de permanganato de potasio,1
bidones de peroxido de hidrogeno,1
latas de espray de silicona,1
botellas de acido clorhidrico diluido,1
cajas de cohetes para celebraciones,1
bolsas de pentoxido de fosforo,1
bidones de hidroxido de sodio,1
botellas de acido nitrico diluido,1
cajas de cohetes para eventos especiales,1
tambores de hidroxido de potasio,1
bolsas de acido clorhidrico,1
bidones de metanol industrial,1
latas de espray de insecticida,1
botellas de acetona para limpieza,1
cajas de cohetes para fiestas de cumpleanos,1
tambores de acido fluorhidrico diluido,1
bidones de acido acetico glacial,1
latas de espray de pintura para graffiti,1
bolsas de acido sulfurico diluido,1
bidones de gas propano industrial,1
latas de laca en aerosol para automoviles,1
botellas de gas natural licuado para vehiculos,1
cajas de baterias de acido plomo recargables,1
latas de espray de silicona para sellado,1
botellas de acido clorhidrico diluido para limpieza,1
cajas de cohetes para espectaculos pirotecnicos,1
bidones de hidroxido de sodio industrial,1
botellas de acido nitrico diluido para limpieza,1
cajas de cohetes para festivales,1
tambores de hidroxido de potasio industrial,1
bolsas de acido clorhidrico diluido,1
bidones de metanol puro,1
latas de espray de insecticida para jardin,1
botellas de acetona para disolvente de pintura,1
cajas de cohetes para bodas,1
tambores de acido fluorhidrico industrial,1
bolsas de peroxido de hidrogeno diluido,1
bidones de acido acetico glacial diluido,1
latas de espray de pintura para murales,1
cajas de petardos de alto poder para festivales,1
tambores de dioxido de cloro diluido,1
bidones de gas propano industrial diluido,1
latas de laca en aerosol para muebles,1
botellas de gas natural licuado para estufas,1
cajas de baterias de acido plomo diluido,1
tambores de clorato de potasio diluido,1
bolsas de permanganato de potasio diluido,1
bidones de peroxido de hidrogeno diluido,1
latas de espray de silicona para impermeabilizar,1
cajas de cohetes para festivales de musica,1
bolsas de pentoxido de fosforo diluido,1
bidones de hidroxido de sodio diluido,1
cajas de cohetes para desfiles militares,1
tambores de hidroxido de potasio diluido,1
bidones de metanol puro diluido,1
latas de espray de insecticida diluido,1
botellas de acetona para disolvente de pintura diluida,1
cajas de cohetes para festivales de cine,1
tambores de acido fluorhidrico industrial diluido,1
latas de espray de pintura para murales diluida,1
botellas de acido clorhidrico diluido para limpieza diluida,1
cajas de petardos de alto poder para festivales diluidos,1
latas de laca en aerosol para muebles diluida,1
botellas de gas natural licuado para estufas diluido,1
latas de espray de silicona para impermeabilizar diluida,1
cajas de cohetes para festivales de musica diluidos,1
botellas de acido nitrico diluido para limpieza diluida,1
cajas de cohetes para desfiles militares diluidos,1
cajas de cohetes para festivales de cine diluidos,1
articulos de decoracion para el hogar,0
libros educativos,0
juguetes de plastico,0
herramientas de jardineria,1
alimentos enlatados,0
equipos deportivos,0
productos de limpieza,0
plantas ornamentales,0
joyas de fantasia,0
utensilios de cocina,0
articulos de papeleria,0
productos electronicos,0
herramientas de bricolaje,0
productos de higiene personal,0
plantas en maceta,0
accesorios de moda,0
juguetes de peluche,0
plantas comestibles,0
articulos de decoracion navidena,0
libros de cocina,0
articulos de camping,0
herramientas de carpinteria,0
plantas medicinales,0
accesorios para mascotas,0
plantas de interior,0
productos para el cuidado del cabello,0
productos para el cuidado de la piel,0
electrodomesticos,0
juguetes educativos,0
articulos para manualidades,0
articulos de tocador,0
accesorios para el cabello,0
decoracion para el hogar,0
articulos de cocina,0
articulos para el hogar,0
latas,1
libros,0
cocina,0
set,0
,0
dimmerschalter haus ersatzteile,0
pack liquide pour lentilles de contact parfums ciseaux,0
bars for sports lighting,0
rideaux et photos,0
scarpe cinturino copertina articoli per la casa,0
prodotti da bagno condimenti vestiti usati e un paio di scarpe,0
ersatzteile,0
19 gebrauchte ersatz-xbox-steuerungen,0
27 gebrauchte ersatzsteuerungen,0
armas,1
guns,1
ammo,1
cuchillos,1
municiones,1
drogas,1
marihuana,1
cocaina,1
knifes,0
ropa-zapatos-munecos,0
仿真枪械,0
hidruros,1
5,0
4,0
3,0
2,0
mascotas,0
disco de ascetatodiscos de acetatodiscos ascetatos,0
camara,0
mouse,0
laptop usada,0
calzado,0
cables termos rellenos,0
art deportivos 5924,0
servicio,0
edredonesedredonesedredonescubrelechos,0
pocket flash,0
spray grinder,0
mesa,0
prendas 3531,0
pc parts,0
computer parts,0
bebidas,0
pc accesorios,0
rellenador huecos,0
tapete,0
massager gun,0
bandeja para horno,0
ventilador a/c,0
roparopa bebe,0
medicina,0
paraguas redondo,0
roparoparopa,0
bebe,0
impresora c7000,0
refigerador de vino,0
librolibrolibrolibrolibrolibro1 librolibro,0
cenador de patio,0
hogar,0
recipientesganchosropamonos,0
coladoralicatesforrocelgsnchos,0
universal registro t,0
party grado,0
computador accesorios,0
basilik v3,0
puppies,0
tenis,0
amortiguador,0
6 cosmeticos,0
soplador,0
estatuilla,0
6 cosmeticoslego1 legolegolego,0
cubrelechos,0
6 cosmeticos3 legos,0
6 fire tvstick,0
bisuteria moldes,0
moldes caucho,0
home goods,0
componentes pc,0
cartucherarecipienteganchosropaforro cel,0
partes para botes 8409999900,0
autopartes,0
partes de tractor p.a 8701910000,0
partes de maquina  cocechadora pa 8433909000  tlc invoice 2399361 generar simplificada,0
accesorios de casa,0
partes de maquina  cocechadora pa 8433909000  tlc invoice 153698 generar simplificada,0
tablas,0
madera,0
pc componentes,0
collares,0
articulos personales,0
accesorios y articulos para la casa,0
